timestamp,duration_minutes,age_range,gender,professional_experience,locality,work_mode,designation,previous_treatment,treatments,treatments_other,knowledge_score_raw,knowledge_total_raw,k1,k2,k3,k4,k5,k6,k7,k8,k9,k10,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,geo_scope,city_cluster,locality_detail,mapping_reason,normalized_input,k1_label,k1_is_correct,k2_label,k2_is_correct,k3_label,k3_is_correct,k4_label,k4_is_correct,k5_label,k5_is_correct,k6_label,k6_is_correct,k7_label,k7_is_correct,k8_label,k8_is_correct,k9_label,k9_is_correct,k10_label,k10_is_correct,knowledge_score,knowledge_pct,a1_score,a2_score,a3_score,a4_score,a5_score,a6_score,a7_score,a8_score,a9_score,a10_score,attitude_score,attitude_pct,p1_label,p1_score,p2_label,p2_score,p3_label,p3_score,p4_label,p4_score,p5_label,p5_score,p6_label,p6_score,p7_label,p7_score,p8_label,p8_score,p9_label,p9_score,p10_label,p10_score,practice_index,practice_pct,knowledge_practice_gap,attitude_practice_gap
2026-03-07 17:48:41.497000+00:00,8,30-40 years,Male,10-15 years,Ulsoor,Full time,Business Analyst,No,,,0,10,1,0,2,0,3,0,2,1,0,2,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,2,0,2,0,1,0,2,1,3,1,Bangalore,Bangalore,Ulsoor,exact Bangalore mapping: Ulsoor,ulsoor,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Increased salivary flow,0,Periodontics,1,9,90.0,2,2,2,2,3,2,2,3,2,2,22,55.00000000000001,Once a day,1,Circular,3,Medium,1,Only morning,1,1-3 minutes,3,"Yes, everytime",3,Toothpick,0,Once in 6 months,1,More than a year,1,No,3,17,56.666666666666664,33.333333333333336,-1.6666666666666572
2026-03-07 18:57:12.100000+00:00,11,20-30 years,Male,0-3 years,Bengaluru,Full time,Software engineer,Yes,"Deep cleaning (Root planing), Cleaning (Scaling)",,0,10,0,0,0,0,0,1,2,1,0,1,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,0,0,0,0,0,0,0,0,0,0,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bengaluru,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,White spots on the teeth,0,Dental plaque accumulation,1,Frequent brushing,0,Leafy greens,0,Vitamin C,1,It can contribute to heart disease and diabetes,1,Increased salivary flow,0,Prosthodontics,0,4,40.0,2,2,2,1,4,1,1,4,1,1,19,47.5,Twice a day,3,Circular,3,Soft,3,Only morning,1,Less than 1 minute,0,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,Never,0,Yes,0,17,56.666666666666664,-16.666666666666664,-9.166666666666664
2026-03-07 20:03:27.988000+00:00,18,20-30 years,Female,6-10 years,Chennai,Full time,Senior Specialist,No,,,0,10,1,0,2,1,3,0,2,1,3,2,Disagree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,0,0,0,0,1,0,0,0,3,1,Outside Bangalore,Chennai,Chennai,outside Bangalore or no Bangalore marker,chennai,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,9,90.0,2,2,3,3,3,3,3,3,2,3,27,67.5,Twice a day,3,Circular,3,Soft,3,Only morning,1,1-3 minutes,3,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,More than a year,1,No,3,24,80.0,10.0,-12.5
2026-03-07 21:10:34.768000+00:00,5,20-30 years,Male,0-3 years,Chennai,Full time,Software Engineer,Yes,Deep cleaning (Root planing),,0,10,2,3,3,2,3,0,1,1,3,2,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,2,3,2,0,1,1,2,3,1,1,Outside Bangalore,Chennai,Chennai,outside Bangalore or no Bangalore marker,chennai,Stains caused by coffee or tea,0,Protective layer on the enamel,0,Jaw pain,0,Tooth decay,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin B,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,5,50.0,4,4,3,4,2,3,3,3,2,3,31,77.5,Once a day,1,Mixed,1,Medium,1,Only morning,1,1-3 minutes,3,Occasionally,2,Toothpick,0,When bristles wear out,2,0-6 months ago,3,No,3,17,56.666666666666664,-6.666666666666664,20.833333333333336
2026-03-07 22:01:11.761000+00:00,6,20-30 years,Female,0-3 years,Bangalore,Full time,Manager,Yes,Cleaning (Scaling),,0,10,1,0,2,0,3,0,2,1,3,2,Agree,Agree,Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,0,0,0,0,1,0,0,1,1,1,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bangalore,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,10,100.0,3,3,3,3,3,4,4,2,4,4,33,82.5,Twice a day,3,Circular,3,Soft,3,Only morning,1,1-3 minutes,3,"Yes, everytime",3,Tongue scraper,1,Once in 6 months,1,0-6 months ago,3,No,3,24,80.0,20.0,2.5
2026-03-07 23:05:38.454000+00:00,11,20-30 years,Male,3-6 years,Chennai,Full time,Automation engineer,No,,,0,10,2,1,2,1,3,0,3,0,0,1,Disagree,Disagree,Strongly Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,0,0,0,2,1,0,0,0,3,3,Outside Bangalore,Chennai,Chennai,outside Bangalore or no Bangalore marker,chennai,Stains caused by coffee or tea,0,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin D,0,It boosts immunity,0,Increased salivary flow,0,Prosthodontics,0,3,30.0,2,2,4,3,2,2,3,2,2,3,25,62.5,Twice a day,3,Circular,3,Soft,3,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,More than a year,1,Have quit,2,25,83.33333333333334,-53.33333333333334,-20.833333333333343
2026-03-08 00:22:46.238000+00:00,88,30-40 years,Male,6-10 years,Bengaluru,Full time,"Manager, Sales Development Representative",No,,,0,10,2,0,2,2,3,0,3,1,3,2,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,0,3,2,2,1,0,3,0,1,1,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bengaluru,Stains caused by coffee or tea,0,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Tooth decay,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin D,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,7,70.0,3,3,3,3,2,3,3,3,3,3,29,72.5,Twice a day,3,Mixed,1,Medium,1,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Both scraper and floss,3,Once in 3 months,3,0-6 months ago,3,No,3,26,86.66666666666667,-16.66666666666667,-14.166666666666671
2026-03-08 01:25:11.100000+00:00,6,30-40 years,Male,10-15 years,Chennai,Full time,Manager,No,,,0,10,2,1,2,0,2,1,2,1,2,3,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,2,1,2,0,0,2,2,0,0,2,Outside Bangalore,Chennai,Chennai,outside Bangalore or no Bangalore marker,chennai,Stains caused by coffee or tea,0,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Dental plaque accumulation,1,Cold beverages,0,Leafy greens,0,Vitamin C,1,It can contribute to heart disease and diabetes,1,Strengthening of tooth enamel,0,Endodontics,0,4,40.0,2,1,1,1,4,1,1,4,1,1,17,42.5,Once a day,1,Vertical,2,Medium,1,Only morning,1,Less than 1 minute,0,Never,0,Toothpick,0,Once in 3 months,3,Never,0,Sometimes,1,9,30.0,10.0,12.5
2026-03-08 01:58:00.914000+00:00,27,30-40 years,Female,3-6 years,Ramamurthy Nagar Bangalore,Full time,Hr practitioner,No,,,0,10,1,1,2,1,3,0,1,1,3,3,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,2,2,2,0,1,1,2,0,2,1,Bangalore,Bangalore,Ramamurthy Nagar,exact Bangalore mapping: Ramamurthy Nagar,ramamurthy nagar bangalore,A soft film of bacteria and food debris on the teeth,1,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin B,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Endodontics,0,6,60.0,3,2,2,2,3,2,2,3,2,2,23,57.49999999999999,Once a day,1,Horizontal,0,Medium,1,Only morning,1,1-3 minutes,3,Occasionally,2,Toothpick,0,Once in 3 months,3,7-12 months ago,2,No,3,16,53.333333333333336,6.666666666666664,4.166666666666657
2026-03-08 02:17:40.099000+00:00,7,20-30 years,Male,3-6 years,Bommanahalli,Full time,SDE-2,Yes,"Cleaning (Scaling), Deep cleaning (Root planing)",,0,10,0,1,2,1,3,0,0,3,3,3,Agree,Agree,Agree,Strongly Agree,Disagree,Agree,Agree,Agree,Agree,Strongly Agree,0,0,1,2,1,0,3,0,3,1,Bangalore,Bangalore,Bommanahalli,exact Bangalore mapping: Bommanahalli,bommanahalli,Hard mineral deposit on the teeth,0,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin A,0,It only affects the mouth and teeth,0,Development of gum disease due to inflammation,1,Endodontics,0,4,40.0,3,3,3,4,3,3,3,2,3,4,31,77.5,Twice a day,3,Circular,3,Ultrasoft,2,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Both scraper and floss,3,Once in 3 months,3,More than a year,1,No,3,27,90.0,-50.0,-12.5
2026-03-08 02:58:11.513000+00:00,3,20-30 years,Male,3-6 years,Banglore,Full time,Senior executive,No,,,0,10,1,3,2,2,3,0,3,3,3,2,Disagree,Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,Disagree,Disagree,Strongly Agree,0,0,1,2,1,0,0,0,1,1,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),banglore,A soft film of bacteria and food debris on the teeth,1,Protective layer on the enamel,0,Bleeding gums while brushing,1,Tooth decay,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin D,0,It only affects the mouth and teeth,0,Development of gum disease due to inflammation,1,Periodontics,1,6,60.0,2,2,3,1,4,4,2,3,2,4,27,67.5,Twice a day,3,Circular,3,Ultrasoft,2,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,0-6 months ago,3,No,3,27,90.0,-30.0,-22.5
2026-03-08 03:44:52.061000+00:00,4,20-30 years,Female,0-3 years,Bellandur,Full time,SDE 1,No,,,0,10,0,1,2,2,3,0,1,3,3,3,Agree,Disagree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,2,2,2,0,2,0,2,0,1,1,Bangalore,Bangalore,Bellandur,exact Bangalore mapping: Bellandur,bellandur,Hard mineral deposit on the teeth,0,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Tooth decay,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin B,0,It only affects the mouth and teeth,0,Development of gum disease due to inflammation,1,Endodontics,0,4,40.0,3,2,3,3,3,3,2,3,3,3,28,70.0,Once a day,1,Horizontal,0,Medium,1,Only morning,1,3-5 minutes,2,"Yes, everytime",3,Toothpick,0,Once in 3 months,3,0-6 months ago,3,No,3,17,56.666666666666664,-16.666666666666664,13.333333333333336
2026-03-08 04:19:22.293000+00:00,4,20-30 years,Female,0-3 years,Coimbatore,Full time,Doctor,No,,,0,10,1,0,2,0,3,0,2,0,3,2,Disagree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Disagree,Agree,Agree,0,0,0,2,1,1,0,0,1,1,Outside Bangalore,Coimbatore,Coimbatore,outside Bangalore or no Bangalore marker,coimbatore,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It boosts immunity,0,Development of gum disease due to inflammation,1,Periodontics,1,9,90.0,2,3,3,3,1,3,3,3,3,3,27,67.5,Twice a day,3,Circular,3,Soft,3,Both morning and night,3,1-3 minutes,3,Occasionally,2,Tongue scraper,1,Once in 3 months,3,0-6 months ago,3,No,3,27,90.0,0.0,-22.5
2026-03-08 05:29:02.911000+00:00,7,20-30 years,Female,0-3 years,Chennai,Full time,Audit Inspector,No,,,0,10,0,0,2,0,3,0,2,1,3,1,Agree,Agree,Agree,Strongly Disagree,Disagree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,2,0,1,0,0,1,2,0,1,1,Outside Bangalore,Chennai,Chennai,outside Bangalore or no Bangalore marker,chennai,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Prosthodontics,0,8,80.0,3,3,3,1,3,4,3,2,3,4,29,72.5,Once a day,1,Circular,3,Ultrasoft,2,Only morning,1,Less than 1 minute,0,Occasionally,2,Toothpick,0,Once in 3 months,3,0-6 months ago,3,No,3,18,60.0,20.0,12.5
2026-03-08 06:08:27.470000+00:00,2,20-30 years,Female,0-3 years,Banglore,Full time,Engineer,Yes,Cleaning (Scaling),,0,10,1,0,2,1,3,0,2,3,3,2,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,0,3,0,0,2,1,2,1,2,2,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),banglore,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It only affects the mouth and teeth,0,Development of gum disease due to inflammation,1,Periodontics,1,8,80.0,3,3,2,3,2,3,3,2,3,2,26,65.0,Twice a day,3,Mixed,1,Soft,3,Only morning,1,3-5 minutes,2,Occasionally,2,Toothpick,0,Once in 6 months,1,7-12 months ago,2,Sometimes,1,16,53.333333333333336,26.666666666666664,11.666666666666664
2026-03-08 06:36:03.186000+00:00,4,20-30 years,Male,3-6 years,HAL,Full time,BDS,Yes,Cleaning (Scaling),,0,10,1,0,2,3,3,0,2,1,3,2,Agree,Agree,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Disagree,Agree,Strongly Agree,0,3,0,2,1,0,0,0,2,1,Bangalore,Bangalore,HAL,exact Bangalore mapping: HAL,hal,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Lack of calcium,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,9,90.0,3,3,3,4,4,4,3,4,3,4,35,87.5,Twice a day,3,Mixed,1,Soft,3,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,7-12 months ago,2,No,3,25,83.33333333333334,6.666666666666657,4.166666666666657
2026-03-08 07:14:46.011000+00:00,3,50-60 years,Male,15+ years,Yelahanka,Work from home (Remote),Sr mgr,No,,,0,10,2,1,2,3,3,0,3,1,3,2,Strongly Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,2,3,2,0,1,2,0,0,3,1,Bangalore,Bangalore,Yelahanka,exact Bangalore mapping: Yelahanka,yelahanka,Stains caused by coffee or tea,0,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Lack of calcium,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin D,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,6,60.0,1,3,3,3,3,3,3,3,3,3,28,70.0,Once a day,1,Mixed,1,Medium,1,Only morning,1,1-3 minutes,3,Never,0,Tongue scraper,1,Once in 3 months,3,More than a year,1,No,3,15,50.0,10.0,20.0
2026-03-08 08:17:00.104000+00:00,8,20-30 years,Male,0-3 years,Chennai,Full time,Software developer,No,,,0,10,0,3,2,3,3,0,2,2,0,1,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,2,3,0,3,3,0,0,3,0,1,Outside Bangalore,Chennai,Chennai,outside Bangalore or no Bangalore marker,chennai,Hard mineral deposit on the teeth,0,Protective layer on the enamel,0,Bleeding gums while brushing,1,Lack of calcium,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It lowers blood sugar levels,0,Increased salivary flow,0,Prosthodontics,0,4,40.0,3,3,3,3,3,3,3,1,4,3,29,72.5,Once a day,1,Mixed,1,Soft,3,After lunch and breakfast,2,More than 5 minutes,1,"Yes, everytime",3,Tongue scraper,1,When bristles wear out,2,Never,0,No,3,17,56.666666666666664,-16.666666666666664,15.833333333333336
2026-03-08 08:37:46.863000+00:00,2,20-30 years,Female,0-3 years,Marthandam,Full time,Advocate,No,,,0,10,0,0,2,0,3,0,2,1,3,2,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,0,3,1,2,3,0,0,1,1,1,Outside Bangalore,Marthandam,Marthandam,outside Bangalore or no Bangalore marker,marthandam,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,9,90.0,2,2,2,2,3,2,2,3,2,2,22,55.00000000000001,Twice a day,3,Mixed,1,Ultrasoft,2,Both morning and night,3,More than 5 minutes,1,"Yes, everytime",3,Tongue scraper,1,Once in 6 months,1,0-6 months ago,3,No,3,21,70.0,20.0,-14.999999999999993
2026-03-08 09:06:16.521000+00:00,41,30-40 years,Female,6-10 years,Shanti Nagar,Full time,Sr ML Engineer,No,,,0,10,1,0,2,1,3,0,0,1,3,2,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,0,1,0,2,2,1,3,1,1,2,Bangalore,Bangalore,Shanti Nagar,exact Bangalore mapping: Shanti Nagar,shanti nagar,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin A,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,8,80.0,4,4,3,3,4,4,4,4,3,4,37,92.5,Twice a day,3,Vertical,2,Soft,3,Both morning and night,3,3-5 minutes,2,Occasionally,2,Both scraper and floss,3,Once in 6 months,1,0-6 months ago,3,Sometimes,1,23,76.66666666666667,3.3333333333333286,15.833333333333329
2026-03-08 10:24:45.268000+00:00,34,20-30 years,Male,6-10 years,Madurai,Full time,Developer,No,,,0,10,3,3,3,3,3,3,3,3,3,2,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,3,3,3,2,3,3,3,3,3,3,Outside Bangalore,Madurai,Madurai,outside Bangalore or no Bangalore marker,madurai,Protective layer on the enamel,0,Protective layer on the enamel,0,Jaw pain,0,Lack of calcium,0,Gum disease,1,Whole grains,0,Vitamin D,0,It only affects the mouth and teeth,0,Development of gum disease due to inflammation,1,Periodontics,1,3,30.0,1,1,3,1,1,4,4,1,4,4,24,60.0,Occasionally,0,Mixed,1,Hard,0,Both morning and night,3,More than 5 minutes,1,Only after dinner,1,Both scraper and floss,3,When bristles wear out,2,More than a year,1,Have quit,2,14,46.666666666666664,-16.666666666666664,13.333333333333336
2026-03-08 11:42:50.770000+00:00,2,20-30 years,Female,3-6 years,Tenkasi,Full time,General dentist,No,,,0,10,1,0,2,0,3,0,2,1,3,2,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,0,3,0,2,1,1,0,0,1,1,Outside Bangalore,Tenkasi,Tenkasi,outside Bangalore or no Bangalore marker,tenkasi,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,10,100.0,3,3,3,3,3,3,3,2,3,3,29,72.5,Twice a day,3,Mixed,1,Soft,3,Both morning and night,3,1-3 minutes,3,Occasionally,2,Tongue scraper,1,Once in 3 months,3,0-6 months ago,3,No,3,25,83.33333333333334,16.666666666666657,-10.833333333333343
2026-03-08 12:35:34.424000+00:00,5,20-30 years,Male,3-6 years,Hsr layout,Full time,Lead Engineer,No,,,0,10,1,1,2,1,2,0,3,1,3,2,Disagree,Agree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,0,0,0,2,0,0,2,0,1,1,Bangalore,Bangalore,HSR Layout,exact Bangalore mapping: HSR Layout,hsr layout,A soft film of bacteria and food debris on the teeth,1,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Poor brushing technique,0,Cold beverages,0,Processed sugary foods and drinks,1,Vitamin D,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,6,60.0,2,3,2,3,3,3,3,3,3,3,28,70.0,Twice a day,3,Circular,3,Soft,3,Both morning and night,3,Less than 1 minute,0,"Yes, everytime",3,Toothpick,0,Once in 3 months,3,0-6 months ago,3,No,3,24,80.0,-20.0,-10.0
2026-03-08 13:53:10.838000+00:00,41,20-30 years,Female,0-3 years,Erode,Full time,Internship,No,,,0,10,0,0,0,1,2,0,2,3,3,3,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,2,3,2,0,1,2,0,0,0,1,Outside Bangalore,Erode,Erode,outside Bangalore or no Bangalore marker,erode,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,White spots on the teeth,0,Poor brushing technique,0,Cold beverages,0,Processed sugary foods and drinks,1,Vitamin C,1,It only affects the mouth and teeth,0,Development of gum disease due to inflammation,1,Endodontics,0,4,40.0,3,3,3,2,2,3,3,3,3,2,27,67.5,Once a day,1,Mixed,1,Medium,1,Only morning,1,1-3 minutes,3,Never,0,Tongue scraper,1,Once in 3 months,3,Never,0,No,3,14,46.666666666666664,-6.666666666666664,20.833333333333336
2026-03-08 15:08:58.891000+00:00,7,20-30 years,Male,0-3 years,Jp Nagar,Full time,Consultant- 1,No,,,0,10,1,2,2,0,3,0,0,0,3,2,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,2,0,0,0,1,1,0,0,1,1,Bangalore,Bangalore,JP Nagar,exact Bangalore mapping: JP Nagar,jp nagar,A soft film of bacteria and food debris on the teeth,1,A soft film of bacteria and food debris,0,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin A,0,It boosts immunity,0,Development of gum disease due to inflammation,1,Periodontics,1,7,70.0,4,4,4,4,4,4,2,4,4,4,38,95.0,Once a day,1,Circular,3,Soft,3,Only morning,1,1-3 minutes,3,Occasionally,2,Tongue scraper,1,Once in 3 months,3,0-6 months ago,3,No,3,23,76.66666666666667,-6.666666666666671,18.33333333333333
2026-03-08 15:38:42.962000+00:00,22,20-30 years,Male,0-3 years,Hyderabad,Full time,Technical Consultant,No,,,0,10,1,0,0,2,3,0,1,1,3,3,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Agree,Agree,0,1,0,2,1,0,0,3,3,1,Outside Bangalore,Hyderabad,Hyderabad,outside Bangalore or no Bangalore marker,hyderabad,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,White spots on the teeth,0,Tooth decay,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin B,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Endodontics,0,6,60.0,2,2,2,2,4,2,2,3,3,3,25,62.5,Twice a day,3,Vertical,2,Soft,3,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Tongue scraper,1,When bristles wear out,2,More than a year,1,No,3,24,80.0,-20.0,-17.5
2026-03-08 15:58:11.368000+00:00,7,30-40 years,Male,10-15 years,Whitefield,Full time,Staff Software Engineer,No,,,0,10,1,0,2,0,3,0,2,1,0,3,Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,0,0,0,2,1,1,2,0,2,1,Bangalore,Bangalore,Whitefield,exact Bangalore mapping: Whitefield,whitefield,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Increased salivary flow,0,Endodontics,0,8,80.0,3,3,2,3,3,3,3,2,3,3,28,70.0,Twice a day,3,Circular,3,Soft,3,Both morning and night,3,1-3 minutes,3,Occasionally,2,Toothpick,0,Once in 3 months,3,7-12 months ago,2,No,3,25,83.33333333333334,-3.333333333333343,-13.333333333333343
2026-03-08 17:06:48.340000+00:00,4,20-30 years,Male,3-6 years,Chennai,Full time,Ai - mostion graphics designer,No,,,0,10,3,3,1,3,0,2,3,2,3,0,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,2,3,2,0,2,0,3,0,2,1,Outside Bangalore,Chennai,Chennai,outside Bangalore or no Bangalore marker,chennai,Protective layer on the enamel,0,Protective layer on the enamel,0,Dry mouth,0,Lack of calcium,0,Frequent brushing,0,Dairy products,0,Vitamin D,0,It lowers blood sugar levels,0,Development of gum disease due to inflammation,1,Orthodontics,0,1,10.0,4,1,4,1,1,4,4,1,3,4,27,67.5,Once a day,1,Mixed,1,Medium,1,Only morning,1,3-5 minutes,2,"Yes, everytime",3,Both scraper and floss,3,Once in 3 months,3,7-12 months ago,2,No,3,20,66.66666666666666,-56.66666666666666,0.8333333333333428
